year,idx,anchor_type,event_raw,distance_m_std,clock_deg_std
2007,2216,weld,weld,15529.523424,
2007,2217,weld,weld,15541.709328,
2007,2218,weld,weld,15553.883040000002,
2007,2219,weld,weld,15566.053704000002,
2007,2220,weld,weld,15578.196936,
2007,2222,weld,weld,15590.065848000002,
2007,2224,weld,weld,15602.343192,
2007,2226,weld,weld,15604.650528,
2007,2227,weld,weld,15608.719608000001,
2007,2229,weld,weld,15612.581424,
2007,2230,weld,weld,15615.769632,
2007,2232,weld,weld,15618.083064,
2007,2233,weld,weld,15630.354312000001,
2007,2234,weld,weld,15642.332952,
2007,2235,weld,weld,15645.636984,
2007,2236,weld,weld,15655.283904000002,
2007,2237,weld,weld,15664.232832,
2007,2238,weld,weld,15667.430184,
2007,2239,weld,weld,15679.570368000002,
2007,2240,weld,weld,15691.737984000001,
2007,2241,weld,weld,15703.926936,
2007,2243,weld,weld,15707.575392,
2007,2244,weld,weld,15719.779584000002,
2007,2245,weld,weld,15725.397048,
2007,2246,weld,weld,15729.3564,
2007,2247,weld,weld,15737.397024,
2007,2248,weld,weld,15749.464056,
2007,2249,weld,weld,15755.517384,
2007,2250,weld,weld,15764.097504000001,
2007,2251,weld,weld,15776.259024,
2007,2252,weld,weld,15786.024816000001,
2007,2253,weld,weld,15798.22596,
2007,2254,weld,weld,15808.26912,
2007,2255,weld,weld,15815.453256,
2007,2257,weld,weld,15827.651352,
2007,2258,weld,weld,15839.8464,
2007,2259,weld,weld,15852.038400000001,
2007,2260,weld,weld,15864.236496,
2007,2261,weld,weld,15876.440688,
2007,2262,weld,weld,15888.593064,
2007,2263,weld,weld,15900.794208000001,
2007,2264,weld,weld,15912.992304000001,
2007,2265,weld,weld,15925.196496,
2007,2266,weld,weld,15937.403736,
2007,2267,weld,weld,15949.60488,
2007,2268,weld,weld,15961.809072,
2007,2269,weld,weld,15973.976688,
2007,2270,weld,weld,15986.171736,
2007,2271,weld,weld,15998.375928000001,
2007,2272,weld,weld,16010.58012,
2007,2273,weld,weld,16022.778216,
2007,2274,weld,weld,16034.973264,
2007,2275,weld,weld,16047.165264000001,
2007,2276,weld,weld,16059.342024,
2007,2277,weld,weld,16071.546216,
2007,2278,weld,weld,16083.722976000001,
2007,2279,weld,weld,16089.352632,
2007,2280,weld,weld,16101.54768,
2007,2281,weld,weld,16113.748824,
2007,2282,weld,weld,16125.959112000002,
2007,2283,weld,weld,16138.15416,
2007,2285,weld,weld,16150.337016,
2007,2286,weld,weld,16162.495488,
2007,2287,weld,weld,16174.65396,
2007,2288,weld,weld,16186.824624,
2007,2290,weld,weld,16199.03796,
2007,2291,weld,weld,16211.245200000001,
2007,2297,weld,weld,16223.440248,
2007,2298,weld,weld,16235.607864000001,
2007,2299,weld,weld,16247.8212,
2007,2300,weld,weld,16260.040632,
2007,2301,weld,weld,16272.253968000003,
2007,2302,weld,weld,16284.461208,
2007,2303,weld,weld,16296.671495999999,
2007,2304,weld,weld,16308.848256000001,
2007,2305,weld,weld,16318.385448,
2007,2306,weld,weld,16330.550016000001,
2007,2307,weld,weld,16342.723728,
2007,2308,weld,weld,16354.888296,
2007,2309,weld,weld,16367.019336000001,
2007,2310,weld,weld,16379.22048,
2007,2311,weld,weld,16389.117336,
2007,2312,weld,weld,16401.342864000002,
2007,2313,weld,weld,16413.550104,
2007,2314,weld,weld,16425.790872,
2007,2316,weld,weld,16437.998112,
2007,2317,weld,weld,16450.199256,
2007,2318,weld,weld,16462.38516,
2007,2319,weld,weld,16471.885776000003,
2007,2320,weld,weld,16484.059488,
2007,2322,weld,weld,16488.259632,
2007,2323,weld,weld,16500.46992,
2007,2324,weld,weld,16512.668016,
2007,2325,weld,weld,16515.185664,
2007,2326,weld,weld,16527.408144,
2007,2327,weld,weld,16539.642816,
2007,2328,weld,weld,16551.859200000003,
2007,2329,weld,weld,16564.072536,
2007,2330,weld,weld,16576.282824,
2007,2331,weld,weld,16586.77404,
2007,2332,weld,weld,16598.975184000003,
2007,2333,weld,weld,16611.176328,
2007,2334,weld,weld,16623.359184,
2007,2335,weld,weld,16632.945144,
2007,2336,weld,weld,16645.140192000003,
2007,2337,weld,weld,16657.326096,
2007,2338,weld,weld,16669.512000000002,
2007,2339,weld,weld,16681.707048,
2007,2340,weld,weld,16693.902096,
2007,2341,weld,weld,16706.100192,
2007,2342,weld,weld,16718.295240000003,
2007,2343,weld,weld,16730.490288,
2007,2344,weld,weld,16742.673144,
2007,2345,weld,weld,16754.856,
2007,2346,weld,weld,16767.044952,
2007,2347,weld,weld,16779.236952,
2007,2348,weld,weld,16791.422856,
2007,2350,weld,weld,16803.614856,
2007,2351,weld,weld,16815.803808,
2007,2352,weld,weld,16828.008,
2007,2353,weld,weld,16840.187808,
2007,2354,weld,weld,16852.370664000002,
2007,2355,weld,weld,16864.526088,
2007,2356,weld,weld,16876.727232,
2007,2357,weld,weld,16888.882656,
2007,2358,weld,weld,16901.071608000002,
2007,2359,weld,weld,16913.266656,
2007,2360,weld,weld,16925.461704,
2007,2361,weld,weld,16937.656752,
2007,2363,weld,weld,16949.854848000003,
2007,2364,weld,weld,16959.907152,
2007,2365,tee,tap,16966.542648000002,0.0
2007,2366,weld,weld,16972.093056,
2007,2367,weld,weld,16984.272864000002,
2007,2368,weld,weld,16996.47096,
2007,2369,weld,weld,17008.669056000002,
2007,2370,weld,weld,17019.660144,
2007,2371,weld,weld,17031.82776,
2007,2372,weld,weld,17043.998424,
2007,2373,weld,weld,17052.612072,
2007,2374,weld,weld,17064.82236,
2007,2375,weld,weld,17074.106568000003,
2007,2377,weld,weld,17086.319904000004,
2007,2378,weld,weld,17094.333096,
2007,2379,weld,weld,17106.531192000002,
2007,2380,weld,weld,17113.090488,
2007,2381,weld,weld,17125.261152,
2007,2382,weld,weld,17132.430048000002,
2007,2383,weld,weld,17144.606808,
2007,2384,weld,weld,17150.754624,
2007,2385,weld,weld,17162.583912000002,
2007,2386,weld,weld,17169.003,
2007,2387,weld,weld,17181.231576000002,
2007,2392,weld,weld,17187.153840000003,
2007,2393,weld,weld,17199.39156,
2007,2394,weld,weld,17205.475368000003,
2007,2395,weld,weld,17217.66432,
2007,2396,weld,weld,17225.403192,
2007,2397,weld,weld,17234.62644,
2007,2398,weld,weld,17243.554032,
2007,2399,weld,weld,17255.782608,
2007,2400,weld,weld,17265.444768,
2007,2402,weld,weld,17270.309376,
2007,2403,weld,weld,17282.516616,
2007,2404,weld,weld,17287.801848000003,
2007,2405,weld,weld,17300.009088,
2007,2406,weld,weld,17312.176704,
2007,2407,weld,weld,17324.335176,
2007,2408,weld,weld,17329.553352,
2007,2409,weld,weld,17335.167768000003,
2007,2411,weld,weld,17337.057528,
2007,2412,weld,weld,17349.228192000002,
2007,2413,weld,weld,17354.13852,
2007,2415,weld,weld,17356.458048,
2007,2416,weld,weld,17368.66224,
2007,2417,weld,weld,17379.382056000002,
2007,2419,weld,weld,17382.521496,
2007,2420,weld,weld,17387.608608000002,
2007,2421,weld,weld,17399.779272,
2007,2423,weld,weld,17406.378192,
2007,2424,weld,weld,17411.480544000002,
2007,2426,weld,weld,17415.903192,
2007,2428,weld,weld,17428.089096,
2007,2429,weld,weld,17429.853888,
2007,2430,weld,weld,17431.371792,
2007,2435,tee,tee,17437.449504,270.0
2007,2436,flange,flange,17438.168832,
2007,2437,tee,tap,17440.079928000003,90.0
2007,2438,tee,tap,17440.192704,270.0
2007,2439,valve,valve,17440.619424,
2007,2440,tee,tap,17441.049192000002,270.0
2007,2441,tee,tap,17441.146728,90.0
2007,2442,tee,tap,17441.917872,0.0
